Fecha,Fecha,Compra,Venta,Med,Sueldo,Real,Hoy,Pr3
2024-06-06,2024-06-06,1220.0,1250.0,1235.0,665415,598.7,748375,812058.3
2024-06-07,2024-06-07,1235.0,1265.0,1250.0,665415,591.5,739375,811862.5
2024-06-10,2024-06-10,1250.0,1280.0,1265.0,665415,584.5,730625,811375.0
2024-06-11,2024-06-11,1265.0,1295.0,1280.0,665415,577.6,722000,810358.3
2024-06-12,2024-06-12,1255.0,1285.0,1270.0,665415,582.2,727750,804562.5
2024-06-13,2024-06-13,1215.0,1245.0,1230.0,665415,601.1,751375,799554.2
2024-06-14,2024-06-14,1250.0,1280.0,1265.0,665415,584.5,730625,793854.2
2024-06-18,2024-06-18,1275.0,1305.0,1290.0,665415,573.1,716375,787825.0
2024-06-19,2024-06-19,1270.0,1300.0,1285.0,665415,575.4,719250,781745.8
2024-06-24,2024-06-24,1300.0,1330.0,1315.0,665415,562.2,702750,775116.7
2024-06-25,2024-06-25,1335.0,1365.0,1350.0,665415,547.7,684625,768029.2
2024-06-26,2024-06-26,1345.0,1365.0,1355.0,665415,545.6,682000,760708.3
2024-06-27,2024-06-27,1325.0,1355.0,1340.0,665415,551.8,689750,753791.7
2024-06-28,2024-06-28,1335.0,1365.0,1350.0,665415,547.7,684625,747820.8
2024-07-01,2024-07-01,1375.0,1405.0,1390.0,665415,531.9,664875,741591.7
2024-07-02,2024-07-02,1400.0,1430.0,1415.0,665415,522.5,653125,734970.8
2024-07-03,2024-07-03,1375.0,1405.0,1390.0,665415,531.9,664875,729254.2
2024-07-04,2024-07-04,1375.0,1405.0,1390.0,665415,531.9,664875,724975.0
2024-07-05,2024-07-05,1390.0,1420.0,1405.0,665415,526.2,657750,721545.8
2024-07-08,2024-07-08,1410.0,1440.0,1425.0,665415,518.8,648500,718712.5
2024-07-10,2024-07-10,1420.0,1450.0,1435.0,665415,515.2,644000,715825.0
2024-07-11,2024-07-11,1435.0,1465.0,1450.0,665415,509.9,637375,711504.2
2024-07-12,2024-07-12,1470.0,1500.0,1485.0,665415,497.9,622375,706362.5
2024-07-15,2024-07-15,1385.0,1415.0,1400.0,665415,528.1,660125,702587.5
2024-07-16,2024-07-16,1375.0,1405.0,1390.0,665415,531.9,664875,699395.8
2024-07-17,2024-07-17,1425.0,1455.0,1440.0,665415,513.4,641750,695433.3
2024-07-18,2024-07-18,1425.0,1455.0,1440.0,665415,513.4,641750,691366.7
2024-07-19,2024-07-19,1415.0,1445.0,1430.0,665415,517.0,646250,687658.3
2024-07-22,2024-07-22,1410.0,1440.0,1425.0,665415,518.8,648500,684629.2
2024-07-23,2024-07-23,1415.0,1445.0,1430.0,665415,517.0,646250,681225.0
2024-07-24,2024-07-24,1420.0,1450.0,1435.0,665415,515.2,644000,677745.8
2024-07-25,2024-07-25,1415.0,1445.0,1430.0,665415,517.0,646250,674641.7
2024-07-26,2024-07-26,1405.0,1435.0,1420.0,665415,520.7,650875,671983.3
2024-07-29,2024-07-29,1390.0,1415.0,1402.0,665415,527.4,659250,669891.7
2024-07-30,2024-07-30,1355.0,1385.0,1370.0,665415,539.7,674625,668120.8
2024-07-31,2024-07-31,1340.0,1370.0,1355.0,665415,545.6,682000,665808.3
2024-08-01,2024-08-01,1350.0,1380.0,1365.0,665415,541.6,677000,664020.8
2024-08-02,2024-08-02,1365.0,1395.0,1380.0,665415,535.8,669750,662466.7
2024-08-05,2024-08-05,1360.0,1390.0,1375.0,665415,537.7,672125,660895.8
2024-08-06,2024-08-06,1345.0,1375.0,1360.0,665415,543.6,679500,660120.8
2024-08-07,2024-08-07,1355.0,1385.0,1370.0,665415,539.7,674625,659787.5
2024-08-08,2024-08-08,1345.0,1375.0,1360.0,665415,543.6,679500,659704.2
2024-08-09,2024-08-09,1325.0,1355.0,1340.0,665415,551.8,689750,659704.2
2024-08-12,2024-08-12,1325.0,1355.0,1340.0,665415,551.8,689750,659875.0
2024-08-13,2024-08-13,1330.0,1360.0,1345.0,665415,549.7,687125,660616.7
2024-08-14,2024-08-14,1325.0,1355.0,1340.0,665415,551.8,689750,661837.5
2024-08-15,2024-08-15,1320.0,1350.0,1335.0,665415,553.8,692250,662750.0
2024-08-16,2024-08-16,1315.0,1345.0,1330.0,665415,555.9,694875,663750.0
2024-08-19,2024-08-19,1320.0,1350.0,1335.0,665415,553.8,692250,664900.0
2024-08-20,2024-08-20,1325.0,1355.0,1340.0,665415,551.8,689750,666275.0
2024-08-21,2024-08-21,1325.0,1355.0,1340.0,665415,551.8,689750,667800.0
2024-08-22,2024-08-22,1320.0,1350.0,1335.0,665415,553.8,692250,669629.2
2024-08-23,2024-08-23,1320.0,1350.0,1335.0,665415,553.8,692250,671958.3
2024-08-26,2024-08-26,1320.0,1350.0,1335.0,665415,553.8,692250,673029.2
2024-08-27,2024-08-27,1310.0,1340.0,1325.0,665415,558.0,697500,674116.7
2024-08-28,2024-08-28,1305.0,1335.0,1320.0,665415,560.1,700125,676062.5
2024-08-29,2024-08-29,1285.0,1315.0,1300.0,665415,568.7,710875,678366.7
2024-08-30,2024-08-30,1275.0,1305.0,1290.0,772740,665.6,832000,684558.3
2024-09-02,2024-09-02,1275.0,1305.0,1290.0,772740,665.6,832000,690675.0
